è½¦ID,O_time,O_lng,O_lat,D_time,D_lng,D_lat
159438,2017-12-03 23:59:53,116.288762,39.826347,2017-12-03 23:59:56,116.288777,39.826328
174938,2017-12-03 23:59:57,116.409727,39.947917,2017-12-04 00:00:00,116.30396,39.850045
156494,2017-12-03 23:59:55,116.410722,39.938192,2017-12-04 00:00:01,116.344782,39.866039
156451,2017-12-03 23:59:58,116.654402,40.205558,2017-12-04 00:00:03,116.219727,39.977278
164819,2017-12-03 23:59:55,116.59357,39.913705,2017-12-04 00:00:03,116.095347,39.645903
489367,2017-12-03 23:59:54,116.295674,39.925837,2017-12-04 00:00:02,116.295643,39.926552
156427,2017-12-03 23:59:53,116.594937,39.908273,2017-12-04 00:00:05,116.237786,40.047376
470389,2017-12-03 23:59:55,116.399627,39.957625,2017-12-04 00:00:15,116.39925,39.956651
156406,2017-12-04 00:00:02,116.389286,39.932139,2017-12-04 00:00:09,116.207473,39.821458
492140,2017-12-03 23:59:57,116.507576,39.929953,2017-12-04 00:00:11,116.50761,39.930775
254029,2017-12-03 23:59:53,116.40981,40.036305,2017-12-04 00:00:13,116.408062,40.036202
150364,2017-12-04 00:00:01,116.331028,39.990678,2017-12-04 00:00:14,116.331042,39.990464
156473,2017-12-04 00:00:01,116.48388,39.892958,2017-12-04 00:00:14,116.163207,39.806893
164807,2017-12-04 00:00:00,116.50648,39.914815,2017-12-04 00:00:11,116.408692,39.453693
102654,2017-12-04 00:00:00,116.1651,39.770808,2017-12-04 00:00:15,116.16535,39.771087
254029,2017-12-04 00:00:05,116.408803,40.036248,2017-12-04 00:00:17,116.407852,40.0362
174715,2017-12-03 23:59:58,116.356488,39.949355,2017-12-04 00:00:18,116.356635,39.94918
431460,2017-12-03 23:59:57,116.327203,40.039295,2017-12-04 00:00:18,116.326043,40.040872
486335,2017-12-03 23:59:43,116.380412,39.996398,2017-12-04 00:00:05,116.380412,39.996398
495365,2017-12-03 23:59:59,116.419364,39.955862,2017-12-04 00:00:21,116.420695,39.95591
272877,2017-12-03 23:59:58,116.424173,39.993023,2017-12-04 00:00:21,116.424348,39.9941
453497,2017-12-03 23:59:59,116.236475,39.896002,2017-12-04 00:00:23,116.235029,39.895933
100194,2017-12-04 00:00:02,116.54058,40.024978,2017-12-04 00:00:18,116.438442,39.89512
486568,2017-12-04 00:00:01,116.558758,39.937918,2017-12-04 00:00:23,116.558932,39.939582
154850,2017-12-04 00:00:01,116.20239,39.889695,2017-12-04 00:00:23,116.200308,39.888437
194079,2017-12-03 23:59:59,116.396652,39.947473,2017-12-04 00:00:23,116.400348,39.947387
184780,2017-12-04 00:00:03,116.410479,39.942883,2017-12-04 00:00:25,116.41049,39.941749
174938,2017-12-04 00:00:07,116.40746,39.94785,2017-12-04 00:00:24,116.30396,39.850045
156428,2017-12-03 23:59:58,116.23426,39.92462,2017-12-04 00:00:24,116.469913,39.70318
122407,2017-12-04 00:00:01,116.532057,39.955542,2017-12-04 00:00:25,116.532412,39.954803
156494,2017-12-04 00:00:07,116.410765,39.936902,2017-12-04 00:00:25,116.34654,39.866549
300514,2017-12-03 23:59:54,116.319168,39.971882,2017-12-04 00:00:27,116.319288,39.96937
426015,2017-12-04 00:00:00,116.409485,40.03846,2017-12-04 00:00:14,116.408937,40.03927
156482,2017-12-04 00:00:02,116.414838,39.879102,2017-12-04 00:00:27,115.982323,39.645887
489332,2017-12-03 23:59:46,116.312697,39.922372,2017-12-04 00:00:28,116.317522,39.92206
488159,2017-12-03 23:59:57,116.150523,39.812416999999996,2017-12-04 00:00:29,116.148467,39.812925
254102,2017-12-03 23:59:55,116.432508,39.857915,2017-12-04 00:00:28,116.4351,39.857268
577437,2017-12-03 23:59:53,116.35554,39.9855,2017-12-04 00:00:28,116.359262,39.985442
487165,2017-12-03 23:59:54,116.541156,39.896868,2017-12-04 00:00:29,116.543114,39.896885
174892,2017-12-03 23:59:53,116.55315,39.950562,2017-12-04 00:00:29,116.552555,39.950807
180448,2017-12-03 23:59:57,116.296788,39.887434999999996,2017-12-04 00:00:28,116.29904,39.888658
20634,2017-12-03 23:59:54,116.51209,39.91343,2017-12-04 00:00:30,116.512308,39.914302
492193,2017-12-03 23:59:57,116.323961,39.94774,2017-12-04 00:00:32,116.325017,39.949088
453489,2017-12-04 00:00:02,116.425333,39.925986,2017-12-04 00:00:35,116.424602,39.925311
174938,2017-12-04 00:00:31,116.40232,39.947723,2017-12-04 00:00:36,116.30396,39.850045
156494,2017-12-04 00:00:31,116.410867,39.934027,2017-12-04 00:00:37,116.346548,39.866551
156406,2017-12-04 00:00:26,116.387325,39.932126,2017-12-04 00:00:37,116.20583,39.816462
194553,2017-12-03 23:59:59,116.140488,39.785476,2017-12-04 00:00:38,116.142414,39.785404
164805,2017-12-03 23:59:56,116.331303,39.921785,2017-12-04 00:00:39,116.261642,39.715802
125487,2017-12-03 23:59:55,116.111535,39.726207,2017-12-04 00:00:42,116.114612,39.727112
154762,2017-12-04 00:00:02,116.43762,39.932342,2017-12-04 00:00:44,116.437527,39.929882
254428,2017-12-03 23:59:47,116.406077,40.044567,2017-12-04 00:00:42,116.406318,40.04889
174938,2017-12-04 00:00:41,116.399907,39.947715,2017-12-04 00:00:48,116.30396,39.850045
156494,2017-12-04 00:00:43,116.410912,39.932548,2017-12-04 00:00:49,116.346548,39.866551
156406,2017-12-04 00:00:38,116.387326,39.932126,2017-12-04 00:00:49,116.203993,39.814665
566845,2017-12-03 23:59:57,116.340722,39.880518,2017-12-04 00:00:49,116.340567,39.881673
214001,2017-12-04 00:00:06,116.347192,39.917358,2017-12-04 00:00:50,116.346915,39.921015
185940,2017-12-04 00:00:02,116.288823,39.854065,2017-12-04 00:00:49,116.292727,39.854302
156455,2017-12-03 23:59:55,116.282741,39.922781,2017-12-04 00:00:51,116.525497,40.037285
277720,2017-12-03 23:59:57,116.383437,39.85087,2017-12-04 00:00:52,116.383365,39.849573
453285,2017-12-04 00:00:02,116.417572,40.040036,2017-12-04 00:00:54,116.419569,40.039283
95174,2017-12-03 23:59:56,116.401898,39.967905,2017-12-04 00:00:54,116.401461,39.970823
470358,2017-12-04 00:00:01,116.285037,39.922793,2017-12-04 00:00:56,116.293895,39.922482
431216,2017-12-03 23:59:53,116.392507,39.791637,2017-12-04 00:00:57,116.392765,39.791555
159421,2017-12-04 00:00:03,116.455095,39.975428,2017-12-04 00:00:59,115.94161,39.821707
174938,2017-12-04 00:00:52,116.397495,39.94771,2017-12-04 00:01:00,116.30396,39.850045
488230,2017-12-03 23:59:57,116.315089,39.745962,2017-12-04 00:01:00,116.312344,39.748018
164996,2017-12-03 23:59:53,116.44077,39.839258,2017-12-04 00:01:00,116.441093,39.837688
403723,2017-12-03 23:59:55,116.317025,40.04127,2017-12-04 00:01:01,116.3224,40.044755
470491,2017-12-03 23:59:56,116.412184,39.899441,2017-12-04 00:01:02,116.413636,39.895796
156406,2017-12-04 00:00:50,116.387326,39.932126,2017-12-04 00:01:01,116.201945,39.813025
431200,2017-12-03 23:59:54,116.40213,39.957688,2017-12-04 00:01:03,116.399148,39.956807
174938,2017-12-04 00:01:03,116.394983,39.947715,2017-12-04 00:01:03,116.30396,39.850045
164819,2017-12-04 00:00:31,116.593767,39.91239,2017-12-04 00:01:03,116.095453,39.645908
111428,2017-12-03 23:59:55,116.350322,39.944133,2017-12-04 00:01:03,116.35374,39.946953
214074,2017-12-03 23:59:56,116.415775,39.856915,2017-12-04 00:01:05,116.416368,39.855867
156427,2017-12-04 00:00:13,116.594437,39.910457,2017-12-04 00:01:05,116.237789,40.047374
102334,2017-12-03 23:59:55,116.245995,39.933987,2017-12-04 00:01:08,116.245345,39.93569
199494,2017-12-03 23:59:59,116.399174,39.973942,2017-12-04 00:01:09,116.393021,39.973873
154726,2017-12-03 23:59:54,116.320493,39.883319,2017-12-04 00:01:09,116.326219,39.883228
21848,2017-12-04 00:00:02,116.146842,39.933097,2017-12-04 00:01:09,116.145363,39.933147
156406,2017-12-04 00:01:02,116.386969,39.932132,2017-12-04 00:01:09,116.200602,39.811963
194612,2017-12-03 23:59:57,116.303833,39.938345,2017-12-04 00:01:03,116.303815,39.931688
164880,2017-12-03 23:59:58,116.429713,39.844472,2017-12-04 00:01:11,116.43458,39.846711
214524,2017-12-03 23:59:55,116.297107,39.683283,2017-12-04 00:01:12,116.291867,39.681367
174938,2017-12-04 00:01:07,116.394032,39.94771,2017-12-04 00:01:12,116.30396,39.850045
180043,2017-12-04 00:00:00,116.641125,39.891162,2017-12-04 00:01:12,116.64875,39.891148
156494,2017-12-04 00:00:55,116.410982,39.93089,2017-12-04 00:01:13,116.348191,39.867237
194322,2017-12-03 23:59:56,116.22052,40.22427,2017-12-04 00:01:13,116.209593,40.222397
431314,2017-12-03 23:59:59,116.205643,39.906163,2017-12-04 00:01:14,116.202497,39.902567
164807,2017-12-04 00:00:23,116.511414,39.915193,2017-12-04 00:01:11,116.408692,39.453693
578584,2017-12-03 23:59:59,116.439063,39.85793,2017-12-04 00:01:14,116.438907,39.864395
486379,2017-12-03 23:59:56,116.482467,39.915415,2017-12-04 00:01:13,116.48317,39.916095
156473,2017-12-04 00:00:13,116.48389,39.895138,2017-12-04 00:01:14,116.163207,39.806893
251488,2017-12-04 00:00:00,116.32995,40.007645,2017-12-04 00:01:15,116.329392,40.008017
126401,2017-12-04 00:01:12,116.340257,39.95564,2017-12-04 00:01:14,116.340215,39.955578
426498,2017-12-04 00:00:01,116.427737,39.93987,2017-12-04 00:01:15,116.423885,39.939698
150246,2017-12-04 00:00:04,116.410909,39.993627,2017-12-04 00:01:20,116.409687,39.993868
93464,2017-12-03 23:59:55,116.411435,39.916328,2017-12-04 00:01:19,116.409235,39.914232
480707,2017-12-03 23:59:56,116.448598,39.817115,2017-12-04 00:01:20,116.444005,39.817417
126401,2017-12-04 00:01:18,116.340183,39.955498,2017-12-04 00:01:20,116.340143,39.955473
431096,2017-12-04 00:00:02,116.344002,40.048788,2017-12-04 00:01:22,116.345933,40.044011
100194,2017-12-04 00:00:26,116.536035,40.023347,2017-12-04 00:01:18,116.438693,39.895143
156549,2017-12-03 23:59:59,116.207682,39.76216,2017-12-04 00:01:22,116.208562,39.757572
157421,2017-12-03 23:59:59,116.367958,39.865238,2017-12-04 00:01:24,116.368081,39.864543
174938,2017-12-04 00:01:13,116.392515,39.947703,2017-12-04 00:01:24,116.30396,39.850045
156428,2017-12-04 00:00:32,116.22685,39.923357,2017-12-04 00:01:24,116.469913,39.70318
156494,2017-12-04 00:01:19,116.41109,39.927387,2017-12-04 00:01:25,116.348049,39.868507
156406,2017-12-04 00:01:14,116.385658,39.932113,2017-12-04 00:01:25,116.198408,39.80991
566467,2017-12-03 23:59:55,116.281483,40.095138,2017-12-04 00:01:27,116.282325,40.097655
157246,2017-12-03 23:59:58,116.374965,39.974715,2017-12-04 00:01:27,116.37127,39.972295
156482,2017-12-04 00:00:33,116.414756,39.879895,2017-12-04 00:01:27,115.982323,39.645887
174938,2017-12-04 00:01:32,116.387588,39.947668,2017-12-04 00:01:36,116.30396,39.850045
156494,2017-12-04 00:01:31,116.411167,39.925717,2017-12-04 00:01:37,116.347909,39.869754
156406,2017-12-04 00:01:26,116.384296,39.932041,2017-12-04 00:01:37,116.19736,39.808177
426390,2017-12-03 23:59:57,116.368408,40.021668,2017-12-04 00:01:38,116.366338,40.016437
164805,2017-12-04 00:00:40,116.328768,39.921718,2017-12-04 00:01:39,116.261648,39.71581
156451,2017-12-04 00:00:22,116.654404,40.208785,2017-12-04 00:01:39,116.219727,39.977278
157542,2017-12-04 00:00:04,116.651642,39.90793,2017-12-04 00:01:46,116.654002,39.913673
492156,2017-12-03 23:59:54,116.372313,39.838733,2017-12-04 00:01:47,116.374115,39.83948
174938,2017-12-04 00:01:42,116.38511,39.947632,2017-12-04 00:01:48,116.30396,39.850045
164832,2017-12-04 00:00:51,116.350535,39.900278,2017-12-04 00:01:48,116.630517,40.199338
156406,2017-12-04 00:01:38,116.383658,39.932004,2017-12-04 00:01:49,116.196777,39.806188
111429,2017-12-03 23:59:56,116.210602,39.924478,2017-12-04 00:01:51,116.214133,39.926448
156455,2017-12-04 00:00:54,116.293861,39.922631,2017-12-04 00:01:51,116.525468,40.0373
102554,2017-12-03 23:59:59,116.57703,39.923526,2017-12-04 00:01:55,116.581436,39.927185
164352,2017-12-04 00:00:03,116.170526,40.047962,2017-12-04 00:01:56,116.167944,40.047353
194368,2017-12-03 23:59:55,116.420393,39.860987,2017-12-04 00:01:55,116.425945,39.862462
403332,2017-12-03 23:59:59,116.364637,39.956708,2017-12-04 00:01:56,116.35511,39.95604
403054,2017-12-03 23:59:58,116.420195,40.072708,2017-12-04 00:01:58,116.422827,40.074963
159421,2017-12-04 00:01:03,116.444503,39.982363,2017-12-04 00:01:59,115.94161,39.821707
174938,2017-12-04 00:01:53,116.382678,39.947595,2017-12-04 00:02:00,116.30396,39.850045
156494,2017-12-04 00:01:43,116.411233,39.924403,2017-12-04 00:02:01,116.347703,39.872177
156406,2017-12-04 00:01:50,116.383648,39.932005,2017-12-04 00:02:01,116.19635,39.80397
431242,2017-12-03 23:59:54,116.51113,39.782965,2017-12-04 00:02:02,116.512172,39.783013
26477,2017-12-04 00:00:23,116.366628,39.855452,2017-12-04 00:02:02,116.37924,39.85546
128410,2017-12-04 00:00:02,116.374955,39.862165,2017-12-04 00:02:02,116.380147,39.863262
489460,2017-12-03 23:59:56,116.292978,40.093312,2017-12-04 00:02:03,116.286885,40.101805
214252,2017-12-03 23:59:59,116.394556,39.996351,2017-12-04 00:02:04,116.397173,40.003834
164770,2017-12-04 00:01:36,116.407152,39.912823,2017-12-04 00:02:03,116.104923,39.662882
164819,2017-12-04 00:01:07,116.59298,39.911253,2017-12-04 00:02:03,116.095453,39.645908
214189,2017-12-03 23:59:56,116.346642,39.912549,2017-12-04 00:02:05,116.336684,39.911722
156427,2017-12-04 00:01:05,116.599472,39.911458,2017-12-04 00:02:05,116.237795,40.047372
495249,2017-12-03 23:59:49,116.282992,39.931053,2017-12-04 00:02:01,116.27878,39.926777
164831,2017-12-04 00:01:13,116.369037,39.86337,2017-12-04 00:02:06,116.431953,39.566065
199468,2017-12-04 00:00:29,116.36196,39.887795,2017-12-04 00:01:59,116.368559,39.889577
174911,2017-12-03 23:59:54,116.46439,39.915235,2017-12-04 00:02:08,116.451582,39.91893
156406,2017-12-04 00:02:02,116.383489,39.931995,2017-12-04 00:02:09,116.19603,39.802338
470468,2017-12-04 00:00:20,116.33859,39.972877,2017-12-04 00:02:09,116.341923,39.975082
174938,2017-12-04 00:02:04,116.380052,39.94756,2017-12-04 00:02:12,116.30396,39.850045
156455,2017-12-04 00:01:53,116.301583,39.923016,2017-12-04 00:02:13,116.30017,39.923018
156494,2017-12-04 00:02:07,116.411275,39.923217,2017-12-04 00:02:13,116.347712,39.873328
164807,2017-12-04 00:01:23,116.514933,39.915651,2017-12-04 00:02:11,116.408692,39.453693
156473,2017-12-04 00:01:13,116.483868,39.906267,2017-12-04 00:02:14,116.163207,39.806893
174922,2017-12-03 23:59:58,116.582502,40.06695,2017-12-04 00:02:15,116.586677,40.07836
214291,2017-12-03 23:59:58,116.321567,39.857707,2017-12-04 00:02:19,116.323884,39.853486
486208,2017-12-03 23:59:55,116.401757,39.95048,2017-12-04 00:02:18,116.402108,39.942648
100194,2017-12-04 00:01:30,116.521172,40.018002,2017-12-04 00:02:18,116.43872,39.895142
235434,2017-12-04 00:00:01,116.479562,39.955728,2017-12-04 00:02:22,116.483588,39.960342
125471,2017-12-04 00:00:00,116.440975,39.951933,2017-12-04 00:02:23,116.438153,39.952695
431572,2017-12-03 23:59:59,116.539557,39.751033,2017-12-04 00:02:23,116.549293,39.753355
156428,2017-12-04 00:01:25,116.214418,39.923482,2017-12-04 00:02:24,116.469913,39.70318
156406,2017-12-04 00:02:14,116.381899,39.931925,2017-12-04 00:02:24,116.19527,39.799277000000004
174938,2017-12-04 00:02:15,116.377445,39.947545,2017-12-04 00:02:24,116.30396,39.850045
